Date;btc_vol;eth_vol
1.01.2020;0.577551578;0.246853792
2.01.2020;0.603977082;0.233225307
3.01.2020;0.609312912;0.227084341
4.01.2020;0.577408282;0.232628644
5.01.2020;0.588653845;0.224617984
6.01.2020;0.569655866;0.222557491
7.01.2020;0.617425878;0.198701391
8.01.2020;0.641835514;0.190228868
9.01.2020;0.627055889;0.200725905
10.01.2020;0.614250257;0.194338554
11.01.2020;0.58812654;0.215057562
12.01.2020;0.580569521;0.216176891
13.01.2020;0.593277663;0.22109212
14.01.2020;0.580164581;0.216224563
15.01.2020;0.581161786;0.219893961
16.01.2020;0.56147957;0.246280728
17.01.2020;0.559947322;0.230879502
18.01.2020;0.52932418;0.244372485
19.01.2020;0.573028477;0.229654274
20.01.2020;0.564042698;0.237904068
21.01.2020;0.571388855;0.232121816
22.01.2020;0.571991642;0.233092789
23.01.2020;0.578890006;0.233546154
24.01.2020;0.550561589;0.240500258
25.01.2020;0.561820391;0.236109758
26.01.2020;0.552556924;0.230759305
27.01.2020;0.572838864;0.220048073
28.01.2020;0.600717343;0.205593848
29.01.2020;0.590169194;0.206296818
30.01.2020;0.558191672;0.217299282
31.01.2020;0.553451059;0.220545908
1.02.2020;0.52888349;0.23604918
2.02.2020;0.541222967;0.246680591
3.02.2020;0.566768356;0.227059792
4.02.2020;0.565517253;0.221608296
5.02.2020;0.543227267;0.229268508
6.02.2020;0.549283567;0.239771154
7.02.2020;0.537577844;0.259634071
8.02.2020;0.539426738;0.256756549
9.02.2020;0.559749633;0.234970488
10.02.2020;0.567765487;0.233670728
11.02.2020;0.557059039;0.251017911
12.02.2020;0.515503658;0.291247911
13.02.2020;0.520725821;0.272213972
14.02.2020;0.521416535;0.283436892
15.02.2020;0.523095785;0.282415955
16.02.2020;0.507314245;0.294183712
17.02.2020;0.514829567;0.291270902
18.02.2020;0.524720544;0.294284227
19.02.2020;0.562699797;0.271571683
20.02.2020;0.53014412;0.27412545
21.02.2020;0.539383649;0.2749936
22.02.2020;0.552465816;0.260617185
23.02.2020;0.556466122;0.264632649
24.02.2020;0.548088892;0.272349588
25.02.2020;0.542683043;0.279271456
26.02.2020;0.534292926;0.27801449
27.02.2020;0.529673602;0.298739784
28.02.2020;0.55016326;0.278298401
29.02.2020;0.550350022;0.27955876
1.03.2020;0.545341523;0.280465015
2.03.2020;0.467465531;0.221481042
3.03.2020;0.421206556;0.197285607
4.03.2020;0.502590493;0.239632914
5.03.2020;0.562081394;0.257710549
6.03.2020;0.557543508;0.264587375
7.03.2020;0.542728579;0.291192898
8.03.2020;0.537189484;0.287345495
9.03.2020;0.55050472;0.277327507
10.03.2020;0.588157869;0.255596012
11.03.2020;0.585760727;0.257195258
12.03.2020;0.589958766;0.241913643
13.03.2020;0.599021767;0.225084173
14.03.2020;0.615281912;0.216824267
15.03.2020;0.6058556;0.226662008
16.03.2020;0.621555547;0.21899798
17.03.2020;0.64218083;0.200979377
18.03.2020;0.649780016;0.199294834
19.03.2020;0.634826011;0.204096787
20.03.2020;0.622128269;0.216663273
21.03.2020;0.637283702;0.205218691
22.03.2020;0.64321039;0.200466892
23.03.2020;0.651544816;0.198298552
24.03.2020;0.661213456;0.200317919
25.03.2020;0.661627214;0.19931999
26.03.2020;0.632954116;0.203708833
27.03.2020;0.620640405;0.20450697
28.03.2020;0.612456041;0.213527004
29.03.2020;0.612870856;0.214663383
30.03.2020;0.636511744;0.203144974
31.03.2020;0.618306485;0.208674914
1.04.2020;0.649860459;0.20063806
2.04.2020;0.640065686;0.205780634
3.04.2020;0.625209121;0.211489828
4.04.2020;0.612979124;0.220666987
5.04.2020;0.598206181;0.228677274
6.04.2020;0.579137908;0.267191394
7.04.2020;0.566005321;0.277087255
8.04.2020;0.56123061;0.254939075
9.04.2020;0.580390212;0.248420625
10.04.2020;0.598563935;0.246722696
11.04.2020;0.575616107;0.249904117
12.04.2020;0.588020724;0.248690412
13.04.2020;0.583515779;0.248781044
14.04.2020;0.577928478;0.249452455
15.04.2020;0.5766091;0.253081128
16.04.2020;0.563708868;0.276056853
17.04.2020;0.5637009;0.276055
18.04.2020;0.511427601;0.317763923
19.04.2020;0.512538738;0.313404889
20.04.2020;0.536493823;0.302260014
21.04.2020;0.551544539;0.278546045
22.04.2020;0.541846079;0.293250753
23.04.2020;0.562444828;0.275085396
24.04.2020;0.554086918;0.26856962
25.04.2020;0.532694671;0.295296481
26.04.2020;0.52924282;0.293432598
27.04.2020;0.545207866;0.281485986
28.04.2020;0.527509789;0.289560236
29.04.2020;0.591875431;0.259531353
30.04.2020;0.603348823;0.253082575
1.05.2020;0.574829407;0.271528716
2.05.2020;0.578923469;0.263406273
3.05.2020;0.592274436;0.257384851
4.05.2020;0.56958594;0.281591747
5.05.2020;0.592369699;0.26090853
6.05.2020;0.610309859;0.251476419
7.05.2020;0.628240838;0.242554854
8.05.2020;0.611956136;0.241625101
9.05.2020;0.592176827;0.240992264
10.05.2020;0.609154556;0.242521566
11.05.2020;0.632511049;0.222072627
12.05.2020;0.606930535;0.228984507
13.05.2020;0.62189492;0.232805968
14.05.2020;0.635167934;0.226823829
15.05.2020;0.639141285;0.220338583
16.05.2020;0.59357256;0.252416973
17.05.2020;0.615454025;0.23753265
18.05.2020;0.597168839;0.248586091
19.05.2020;0.623124944;0.227732327
20.05.2020;0.624813582;0.217641722
21.05.2020;0.63807449;0.215930062
22.05.2020;0.592551283;0.23935175
23.05.2020;0.607456191;0.23365699
24.05.2020;0.627989;0.22851954
25.05.2020;0.633221172;0.210783473
26.05.2020;0.62667455;0.215211299
27.05.2020;0.633462201;0.205688706
28.05.2020;0.620762043;0.220590143
29.05.2020;0.61218553;0.228259024
30.05.2020;0.567061382;0.260412049
31.05.2020;0.560326716;0.246839462
1.06.2020;0.596566387;0.236459994
2.06.2020;0.610979415;0.215155218
3.06.2020;0.57556055;0.226973897
4.06.2020;0.583725413;0.229024533
5.06.2020;0.585250839;0.231364785
6.06.2020;0.591921417;0.235016592
7.06.2020;0.607736643;0.23188955
8.06.2020;0.602115857;0.226337192
9.06.2020;0.611964156;0.217936484
10.06.2020;0.634529573;0.217042291
11.06.2020;0.604990119;0.24714988
12.06.2020;0.60455193;0.237134454
13.06.2020;0.595119817;0.241974753
14.06.2020;0.607531342;0.237980374
15.06.2020;0.615349359;0.242825993
16.06.2020;0.619614468;0.228866581
17.06.2020;0.601091774;0.229423615
18.06.2020;0.608134882;0.229762376
19.06.2020;0.619119374;0.219059952
20.06.2020;0.61167708;0.223268665
21.06.2020;0.614079782;0.224421159
22.06.2020;0.592824468;0.255051111
23.06.2020;0.606878061;0.236397725
24.06.2020;0.582185955;0.270649906
25.06.2020;0.624823416;0.235295818
26.06.2020;0.601711927;0.235793509
27.06.2020;0.603391865;0.241676158
28.06.2020;0.58440857;0.249078248
29.06.2020;0.588381178;0.240426315
30.06.2020;0.607191901;0.235150704
1.07.2020;0.596484402;0.241399143
2.07.2020;0.607532191;0.23098948
3.07.2020;0.593826276;0.231966098
4.07.2020;0.575056333;0.244625188
5.07.2020;0.587925117;0.241130215
6.07.2020;0.554899946;0.272433828
7.07.2020;0.555473694;0.25853846
8.07.2020;0.534309154;0.268277481
9.07.2020;0.543148642;0.254337506
10.07.2020;0.571835924;0.246959694
11.07.2020;0.559597875;0.238329798
12.07.2020;0.570303619;0.26029986
13.07.2020;0.571732845;0.25414148
14.07.2020;0.590645387;0.240289728
15.07.2020;0.592075409;0.231278716
16.07.2020;0.594906575;0.220792705
17.07.2020;0.583222425;0.245084363
18.07.2020;0.578802918;0.254968881
19.07.2020;0.569937989;0.275361051
20.07.2020;0.599953703;0.244275161
21.07.2020;0.623779201;0.234973638
22.07.2020;0.583631354;0.271903251
23.07.2020;0.538808143;0.305275617
24.07.2020;0.537511004;0.307387351
25.07.2020;0.491025522;0.318825909
26.07.2020;0.518637243;0.303574594
27.07.2020;0.58862697;0.260426947
28.07.2020;0.573889391;0.246522886
29.07.2020;0.57369064;0.253525151
30.07.2020;0.545516897;0.282282638
31.07.2020;0.550782783;0.286101607
1.08.2020;0.522667149;0.281526636
2.08.2020;0.463131797;0.319506834
3.08.2020;0.487534225;0.30867298
4.08.2020;0.494177772;0.32758925
5.08.2020;0.552199967;0.291252228
6.08.2020;0.556050536;0.26862157
7.08.2020;0.488360554;0.269208747
8.08.2020;0.54040152;0.287300654
9.08.2020;0.539387617;0.291475229
10.08.2020;0.582341315;0.260592443
11.08.2020;0.533713492;0.252493884
12.08.2020;0.560384033;0.277430815
13.08.2020;0.510716387;0.342930217
14.08.2020;0.517010717;0.321337065
15.08.2020;0.531478255;0.282547268
16.08.2020;0.498449693;0.294681649
17.08.2020;0.544115069;0.25496452
18.08.2020;0.55925636;0.257238585
19.08.2020;0.533786535;0.286193736
20.08.2020;0.548252243;0.272914436
21.08.2020;0.554663179;0.275011004
22.08.2020;0.560653776;0.280874461
23.08.2020;0.582541752;0.256482158
24.08.2020;0.565215419;0.282282612
25.08.2020;0.582967408;0.275473791
26.08.2020;0.596737431;0.26474281
27.08.2020;0.585932623;0.263659365
28.08.2020;0.579470756;0.266831426
29.08.2020;0.561414453;0.281827917
30.08.2020;0.536743134;0.304549452
31.08.2020;0.545348356;0.312604634
1.09.2020;0.510102818;0.352303222
2.09.2020;0.502189169;0.352708665
3.09.2020;0.53755449;0.330386899
4.09.2020;0.545587558;0.30492151
5.09.2020;0.534549529;0.355600774
6.09.2020;0.511539943;0.381448313
7.09.2020;0.531385269;0.343139498
8.09.2020;0.56552795;0.304348167
9.09.2020;0.542523517;0.327109594
10.09.2020;0.587433408;0.339258056
11.09.2020;0.57557222;0.347579301
12.09.2020;0.65879087;0.238336695
13.09.2020;0.623756247;0.256390859
14.09.2020;0.58981475;0.291744896
15.09.2020;0.57487002;0.285416624
16.09.2020;0.568165176;0.297425685
17.09.2020;0.583915836;0.304563563
18.09.2020;0.571072322;0.305858401
19.09.2020;0.589253977;0.286017747
20.09.2020;0.589344265;0.293298573
21.09.2020;0.547185644;0.329585676
22.09.2020;0.587534756;0.316692038
23.09.2020;0.58867957;0.308518606
24.09.2020;0.564902118;0.330352555
25.09.2020;0.557330614;0.321660824
26.09.2020;0.546055429;0.332873508
27.09.2020;0.53756453;0.342059861
28.09.2020;0.571033221;0.304173579
29.09.2020;0.583798046;0.293513878
30.09.2020;0.597041106;0.28108751
1.10.2020;0.607025504;0.276075473
2.10.2020;0.551078386;0.308475839
3.10.2020;0.584258523;0.293926703
4.10.2020;0.559095369;0.296598911
5.10.2020;0.567666126;0.290896098
6.10.2020;0.543010207;0.280415769
7.10.2020;0.538796322;0.321948297
8.10.2020;0.56439928;0.29581886
9.10.2020;0.543251;0.2960521
10.10.2020;0.512578456;0.305120561
11.10.2020;0.497326208;0.313422043
12.10.2020;0.49763;0.31359
13.10.2020;0.52502;0.30301
14.10.2020;0.525424434;0.303413376
15.10.2020;0.518618738;0.31692864
16.10.2020;0.527687258;0.301987167
17.10.2020;0.522413126;0.29905268
18.10.2020;0.508752906;0.307397537
19.10.2020;0.556395344;0.298737864
20.10.2020;0.599258765;0.266360904
21.10.2020;0.585207731;0.272842517
22.10.2020;0.559659592;0.25417466
23.10.2020;0.542646138;0.266991907
24.10.2020;0.537003849;0.266982969
25.10.2020;0.555707189;0.247952893
26.10.2020;0.533272354;0.274328152
27.10.2020;0.582729962;0.240697421
28.10.2020;0.573909136;0.244436702
29.10.2020;0.688972072;0.157556233
30.10.2020;0.569099071;0.254724728
31.10.2020;0.611957989;0.227708112
1.11.2020;0.586698619;0.251320414
2.11.2020;0.569701359;0.259150468
3.11.2020;0.569624966;0.240064697
4.11.2020;0.577795634;0.24888059
5.11.2020;0.620654523;0.234562163
6.11.2020;0.590113067;0.247942468
7.11.2020;0.527851364;0.284434116
8.11.2020;0.580239356;0.246029849
9.11.2020;0.599729389;0.240676331
10.11.2020;0.55384039;0.261824356
11.11.2020;0.575018257;0.271849794
12.11.2020;0.624438568;0.235286652
13.11.2020;0.572696775;0.239077664
14.11.2020;0.571379993;0.214400492
15.11.2020;0.546451793;0.238149737
16.11.2020;0.568797354;0.206419732
17.11.2020;0.571109854;0.213660917
18.11.2020;0.596177597;0.217259097
19.11.2020;0.581594908;0.196154194
20.11.2020;0.519328927;0.261538708
21.11.2020;0.43382988;0.227112282
22.11.2020;0.425604189;0.226481831
23.11.2020;0.400365332;0.255465617
24.11.2020;0.395381314;0.178846899
25.11.2020;0.419061286;0.192593018
26.11.2020;0.452536262;0.22925758
27.11.2020;0.445015455;0.192614486
28.11.2020;0.427608058;0.193732321
29.11.2020;0.431938783;0.208346411
30.11.2020;0.478666408;0.203355636
1.12.2020;0.446062004;0.244259715
2.12.2020;0.468281;0.211463276
3.12.2020;0.469495943;0.237409827
4.12.2020;0.482320347;0.232636449
5.12.2020;0.47478862;0.235246852
6.12.2020;0.472527095;0.210931454
7.12.2020;0.511677496;0.203946903
8.12.2020;0.510138235;0.231773708
9.12.2020;0.478045789;0.220214167
10.12.2020;0.479450641;0.219062824
11.12.2020;0.489226639;0.194480938
12.12.2020;0.46363324;0.18190507
13.12.2020;0.507522392;0.180877607
14.12.2020;0.509164107;0.184096512
15.12.2020;0.502809788;0.175362048
16.12.2020;0.507958962;0.180920782
17.12.2020;0.517493568;0.184726134
18.12.2020;0.463401624;0.180784283
19.12.2020;0.496961288;0.165675863
20.12.2020;0.489435641;0.172988608
21.12.2020;0.5104336;0.160518177
22.12.2020;0.472924848;0.157877294
23.12.2020;0.472541123;0.141000712
24.12.2020;0.450771056;0.157102151
25.12.2020;0.45959139;0.14771426
26.12.2020;0.518036161;0.158211831
27.12.2020;0.528084557;0.207274728
28.12.2020;0.484922908;0.239438584
29.12.2020;0.47098697;0.194682507
30.12.2020;0.548558479;0.184978717
31.12.2020;0.598467776;0.178264899
1.01.2021;0.55671099;0.18659869
2.01.2021;0.617436892;0.179600749
3.01.2021;0.506242602;0.290883262
4.01.2021;0.47125569;0.330642813
5.01.2021;0.487987275;0.300071198
6.01.2021;0.464726882;0.275911913
7.01.2021;0.485373396;0.23173204
8.01.2021;0.50572711;0.254476847
9.01.2021;0.469481176;0.251714578
10.01.2021;0.475864132;0.241659956
11.01.2021;0.523534923;0.2585055
12.01.2021;0.507711817;0.254588977
13.01.2021;0.555548929;0.241153724
14.01.2021;0.519098351;0.272628805
15.01.2021;0.522666572;0.277467122
16.01.2021;0.504928019;0.282792722
17.01.2021;0.503424101;0.281307102
18.01.2021;0.522374119;0.272387535
19.01.2021;0.437003355;0.360294731
20.01.2021;0.482981416;0.338085761
21.01.2021;0.516953205;0.313907614
22.01.2021;0.529046426;0.30094108
23.01.2021;0.524418158;0.29557471
24.01.2021;0.485599643;0.363553754
25.01.2021;0.493131747;0.358676535
26.01.2021;0.502794721;0.346900628
27.01.2021;0.514893323;0.324144645
28.01.2021;0.569752506;0.287159652
29.01.2021;0.57375443;0.260678787
30.01.2021;0.469211707;0.220528888
31.01.2021;0.455328822;0.21749339
1.02.2021;0.422149474;0.200833696
2.02.2021;0.44007913;0.316950176
3.02.2021;0.466684984;0.319490729
4.02.2021;0.474390373;0.305956388
5.02.2021;0.447880988;0.306561176
6.02.2021;0.484263999;0.270718294
7.02.2021;0.457627305;0.278691883
8.02.2021;0.543129375;0.258186959
9.02.2021;0.523796551;0.252061337
10.02.2021;0.467439279;0.224432758
11.02.2021;0.511471568;0.226369542
12.02.2021;0.474146574;0.234766295
13.02.2021;0.432713133;0.217799524
14.02.2021;0.464842047;0.205115709
15.02.2021;0.453371681;0.229160412
16.02.2021;0.493872312;0.219659757
17.02.2021;0.500105793;0.22248687
18.02.2021;0.469794392;0.255009802
19.02.2021;0.476290291;0.197046748
20.02.2021;0.458195497;0.233289095
21.02.2021;0.464875939;0.211636312
22.02.2021;0.48044305;0.221345833
23.02.2021;0.495143118;0.2430399
24.02.2021;0.477145596;0.234686746
25.02.2021;0.492604184;0.221253691
26.02.2021;0.830879583;0.074414612
27.02.2021;0.43830694;0.198022662
28.02.2021;0.458025465;0.236855183
1.03.2021;0.508805982;0.226902154
2.03.2021;0.482138056;0.228472822
3.03.2021;0.525546521;0.223909626
4.03.2021;0.501885217;0.219629425
5.03.2021;0.513117419;0.222307734
6.03.2021;0.449118552;0.297284887
7.03.2021;0.506353951;0.279484584
8.03.2021;0.503911293;0.286508341
9.03.2021;0.505971419;0.233160476
10.03.2021;0.542085351;0.237988853
11.03.2021;0.555720521;0.235054428
12.03.2021;0.542434358;0.218530659
13.03.2021;0.552927444;0.227976712
14.03.2021;0.543967411;0.23969322
15.03.2021;0.583405322;0.230524925
16.03.2021;0.529611236;0.211211531
17.03.2021;0.550891704;0.224101242
18.03.2021;0.540309442;0.225481041
19.03.2021;0.553594177;0.239758636
20.03.2021;0.546052412;0.245885096
21.03.2021;0.563695677;0.249353335
22.03.2021;0.547214052;0.228477248
23.03.2021;0.566461487;0.220805339
24.03.2021;0.58339898;0.258171038
25.03.2021;0.572949589;0.249826329
26.03.2021;0.5682611;0.226177364
27.03.2021;0.594186649;0.22756333
28.03.2021;0.615952491;0.214410145
29.03.2021;0.606635757;0.23998393
30.03.2021;0.579722593;0.239848941
31.03.2021;0.570236921;0.263068964
1.04.2021;0.550885314;0.276154413
2.04.2021;0.507986459;0.30155506
3.04.2021;0.525262441;0.281926048
4.04.2021;0.545518478;0.279549193
5.04.2021;0.442261209;0.210466837
6.04.2021;0.404261068;0.178837718
7.04.2021;0.465694874;0.222342457
8.04.2021;0.49289069;0.235167086
9.04.2021;0.519014352;0.220403202
10.04.2021;0.444491559;0.190701684
11.04.2021;0.40979989;0.174375066
12.04.2021;0.443131147;0.185772122
13.04.2021;0.432801282;0.182169814
14.04.2021;0.434424005;0.199638753
15.04.2021;0.461266726;0.244621083
16.04.2021;0.464795969;0.19959172
17.04.2021;0.445099076;0.217706988
18.04.2021;0.458791716;0.238630789
19.04.2021;0.437552521;0.228071868
20.04.2021;0.43409171;0.252290623
21.04.2021;0.408363981;0.289203674
22.04.2021;0.428691618;0.307058312
23.04.2021;0.439267739;0.280857595
24.04.2021;0.459906693;0.298890608
25.04.2021;0.458960309;0.31661839
26.04.2021;0.460889282;0.278414809
27.04.2021;0.441007718;0.287855675
28.04.2021;0.446975872;0.319109317
29.04.2021;0.443373632;0.313400268
30.04.2021;0.459747404;0.261279467
1.05.2021;0.456495988;0.306127244
2.05.2021;0.443249795;0.325459101
3.05.2021;0.409528777;0.389423023
4.05.2021;0.399488842;0.363582401
5.05.2021;0.407200517;0.284248069
6.05.2021;0.397795952;0.253476482
7.05.2021;0.447315739;0.258890844
8.05.2021;0.449826723;0.345428136
9.05.2021;0.425251039;0.326282777
10.05.2021;0.383819385;0.335239367
11.05.2021;0.397948155;0.341940187
12.05.2021;0.409504538;0.375792547
13.05.2021;0.415386803;0.33669557
14.05.2021;0.40378964;0.348997937
15.05.2021;0.39710449;0.284749766
16.05.2021;0.410239776;0.303347191
17.05.2021;0.427004554;0.308190718
18.05.2021;0.411194913;0.295779479
